id,shpcountry,rcvcountry
Blue Ridge   OJSC Forwading,Zawalinda,Oceanus
Blue S.A. de C.V.,Marebak,NA
Blue Water Ventures Brine AS Enterprises,Marebak,Puerto Sol
Blue Water Ventures Corp,Marebak,Oceanus
Blue Water Ventures N.V.,Coral Solis,NA
Blue Water Ventures Sagl Express,Marebak,Oceanus
BlueWaterBites GmbH & Co. KG Export,Marebak,Oceanus
BlueWaterBites Ltd. Liability Co,Faraluna,Oceanus
Briny Import Marine sanctuary,Faraluna,Oceanus
Brisa Marina CJSC Bonito,Zawalinda,Sol y Oceana
Brisa del Este Brine,Marebak,NA
Brisa del Este GmbH,Marebak,NA
Brisa del Este Inc,Oceanus,Oceanus
Brisa del Este Wave,Marebak,NA
Brisa del Este ОАО Marine sanctuary,Islavaria,Oceanus
Brisa del Mar AB Worldwide,Kondanovia,Oceanus
Brisa del Mar GmbH,Merigrad,Oceanus
Brisa del Mar Inc,Kondanovia,Oceanus
Brisa del Mar Ltd. Liability Co,Marebak,NA
Bu yu wang AG,Zawalinda,Oceanus
Bu yu wang Co Line,Kondanovia,Oceanus
Bu yu wang Inc,Puerto del Mar,Oceanus
Bu yu wang SRL,Marebak,NA
Bu yu wang Sp,Oceanus,Rio Isla
Bujagali Falls  CJSC Brackish,Marebak,NA
Bujagali Falls  SE Freight ,Coralmarica,NA
CJSC S.A. de C.V.,Marebak,NA
Cameroon Estuary  Sagl Carriers,Mawazam,NA
Cape Verde Islands  Fish ,Marebak,NA
Cape Verde Islands  Sp Transportation,Marebak,NA
Cape of Good Hope   Corporation,Marebak,NA
Caracola Azul LLC Cargo,Riodelsol,NA
Caracola Azul Ltd Solutions,Vesperanda,Oceanus
Caracola Azul Tilapia Corp Transport,Marebak,Oceanus
Caracola Marina - Plc Enterprises,Kondanovia,Oceanus
Caracola Marina Ltd Holdings,Vesperanda,Marifada
Caracola de Coral AG Marine sanctuary,Marebak,Oceanus
Caracola del Este Delivery,Arreciviento,Oceanus
Caracola del Este Incorporated,Vesperanda,NA
Caracola del Este N.V.,Zawalinda,Sirenareef
Caracola del Este Pic,Sol y Oceana,Sirenareef
Caracola del Este Plc United,Kondanovia,Oceanus
Caracola del Mar AS,Puerto del Mar,Oceanus
Caracola del Mar LLC Delivery,Ariuzima,Oceanus
Caracola del Mar SRL Logistics,Arreciviento,NA
Caracola del Sol Company Express,Marebak,Oceanus
Caracola del Sol Delivery,Puerto del Mar,Luminkind
Caracola del Sol Incorporated,Merigrad,Oceanus
Caracola del Sol LLC,Zawalinda,Oceanus
Casablanca Coast  Flounder Oyj Line,Marebak,Oceanus
Casablanca Coast  Ltd. Corporation,Marebak,NA
Caspian Sea   AG Line,Coralmarica,Oceanus
Charles Ltd. Liability Co,Marebak,Oceanus
Chhattisgarh   Compass Pic Freight ,Islavaragon,Oceanus
Chhattisgarh   Estuary Sp Marine biology,Thessalandia,Oceanus
Chhattisgarh   GmbH & Co. KG Sea spray,Thessalandia,Oceanus
Chhattisgarh   S.A. de C.V.,Marebak,Marebak
Chhattisgarh  Seafood Ltd. Liability Co Worldwide,Sol y Oceana,Oceanus
Chituku SRL & Son's,Norlindor,Oceanus
Chituku Seabass LLC Delivery,Sol y Oceana,NA
Chituku Trout Inc Cargo,Jiraputra,Pachaputra
Christopher Limited Liability Company,Riodelsol,Oceanus
Chuan gou  Co Marine sanctuary,Marebak,Marebak
Chuan gou  Company Overseas,Sol y Oceana,Oceanus
Chuan gou  N.V. Delivery,Merigrad,Oceanus
Chuan gou  S.p.A. United,Zawalinda,Puerto del Mar
Coastal Castaway AB and Son's,Marebak,NA
Coastal Castaway S.A. de C.V. United,Coralmarica,Oceanus
Coastal Charm AG Overseas,Marebak,Marebak
Coastal Crusaders Ges.m.b.H. Worldwide,Marebak,NA
CoastalCuisine Ltd. Liability Co,Arreciviento,Sol y Oceana
Congo Basin  Limited Liability Company,Puerto Sol,Oceanus
Congo Rapids   Corporation Sextant,Nalakond,Oceanus
Congo Rapids   Ltd. Corporation,Brindivaria,Oceanus
Congo River  S.p.A. Overseas,Kondarama,Puerto del Mar
Consulting Limited Liability Company,Polarinda,Polarinda
Consulting S.A. de C.V.,Merigrad,NA
Coral Azul and OJSC Brothers,Marebak,Coralmarica
Coral Coast Freight  Flotsam,Marebak,NA
Coral Cove BV Brothers,Merigrad,Oceanus
Coral Cove LC Hull,Puerto del Mar,Oceanus
Coral Kingdom AG Transit,Marebak,Oceanus
Coral Kingdom Co Merchants,Rio Isla,NA
Coral del Mar Incorporated,Solovarossa,Oceanus
Coral del Mar Logistics,Mawazam,Oceanus
Coral del Sur AS Port,Marebak,NA
Coral del Sur LLC Transport,Merigrad,Oceanus
Coral del Sur Limited Liability Company,Marebak,Nordica Bay
Coral del Sur Sagl Family,Solovarossa,Oceanus
CoralCove Foods AG Marine conservation,Thessalandia,Oceanus
CoralCove Leska LC Line,Brindivaria,Coralmarica
CoralCrest Limited Liability Company Seabass,Merigrad,NA
Corporation Limited Liability Company,Thessalandia,NA
Costa de Coral Corporation Worldwide,Marebak,NA
Costa de Coral Limited Liability Company Transport,Marebak,Oceanus
Costa de Coral Marine biology SE Consulting,Vesperanda,NA
Costa de Oro BV,Zawalinda,Oceanus
Costa de Oro CJSC,Quirinelle,Oceanus
Costa de Oro Corporation,Galduzim,Oceanus
Costa de Oro S.p.A.,Thessalandia,Oceanus
Costa de la Felicidad Company,Marebak,NA
Costa de la Felicidad Limited Liability Company,Marebak,Maripuerto
Costa de la Felicidad Ltd,Puerto del Mar,NA
Costa del Mar Ges.m.b.H. Marine biology,Mawazam,Oceanus
Costa del Mar Incorporated,Coralmarica,Oceanus
Costa del Sol BV,Isliandor,Oceanus
Costa del Sol Co,Oceanus,Oceanus
Costa del Sol Ges.m.b.H.,Marebak,Jiraputra
Costa del Sol GmbH & Co. KG Family,Marebak,Lumaland
Costa del Viento A/S Freight ,Mawazam,NA
Costa del Viento Ges.m.b.H.,Nalakond,NA
Costa del Viento Incorporated and Son's,Thessalandia,Oceanus
Costa del Viento NV,Marebak,Marebak
Costa del Viento S.A. de C.V.,Vesperanda,Oceanus
Costa del Viento SRL Shipping,Osterivaria,NA
Daniel Ferry N.V. Transit,Osterivaria,Oceanus
Danish  S.A. de C.V.,Coralmarica,Oceanus
Danish Mackerel SE Brothers,Riodelsol,Gavanovia
Danish Mackerel ОАО Line,Riodelsol,Sol y Oceana
Danish Plaice BV Investment,Vesperanda,NA
Danish Plaice Ltd. Liability Co Logistics,Arreciviento,NA
Danish Plaice Swordfish AB Shipping,Mawazam,NA
David Corporation Marine life,Vesperanda,Oceanus
David Limited Liability Company Worldwide,Marebak,Kuzalanda
David Ltd. Liability Co,Marebak,Oceanus
David Ltd. Liability Co Forwading,Coralada,Oceanus
Deep Blue Cargo ship,Thessalandia,Oceanus
Deep Blue Ltd. Corporation Shipping,Marebak,NA
Deep Sea Divers Incorporated Shipping,Marebak,Oceanus
Deep Sea Divers Oyj,Nalakond,Utoporiana
Deep Sea Divers SRL Industrial,Faraluna,Oceanus
Delhi   Limited Liability Company,Arreciviento,Oceanus
Delhi   Ltd. Liability Co,Oceanus,Oceanus
Delhi ers Corp Brine,Merigrad,Oceanus
Delhi ers Ltd. Liability Co,Kondanovia,Oceanus
Delphinia Mussel Ges.m.b.H. Marine biology,Islavaria,NA
Diao er  Inc Brackish,Marebak,Oceanus
Diao er  Pic Marine,Icarnia,Oceanus
Diao yu  BV Logistics,Marebak,Oceanus
Diao yu  OJSC Overseas,Marebak,Marebak
Diao yu bi sai  BV,Oceanus,Oceanus
Diao yu bi sai  Pic,Kondanovia,Isliandor
Diao yu bi sai  Roe LLC Logistics,Marebak,Oceanus
Dnipro  Breakwater LC Marine sanctuary,Zawalinda,Zawalinda
Dolphin Dreams AG Forwading,Marebak,NA
Donald Bonito LLC Line,Mawazam,Oceanus
Donald Sp & Son's,Merigrad,Oceanus
Doris Eel AS Overseas,Korvelia,Oceanus
Drakensberg  Limited Liability Company,Jiraputra,Oceanus
Dry Creek Limited Liability Company,Nalaloria,Oceanus
Dry Creek SE Import,Marebak,NA
Dry Creek SRL Line,Marebak,Oceanus
Dry Creek ОАО Enterprises,Kondanovia,Oceanus
Dubingiai GmbH & Co. KG Brothers,Gavanovia,Gavanovia
Dutch Bill  A/S Distribution,Zawalinda,Ariuzima
Dutch Bill  Marine mist NV Freight ,Merigrad,Oceanus
Dutch Eel AB Holdings,Vesperanda,Oceanus
Dutch Eel Inc Transportation,Thessalandia,Oceanus
Dutch Eel LLC Express,Merigrad,NA
Dutch Eel Ray Company Marine,Isliandor,Oceanus
Dutch Herring N.V. Worldwide,Marebak,NA
Dutch Herring Sandbar LLC Line,Mawazam,Oceanus
Dutch Mussels N.V. Transportation,Marebak,NA
Dutch Mussels S.A. de C.V. Seaport,Marebak,Marebak
Dutch Mussels Tidepool ОАО Express,Marebak,NA
East Limited Liability Company,Islavaria,Oceanus
East Mussel Kga Marine conservation,Gavanovia,Oceanus
Edward Aquamarine LC Transport,Marebak,NA
Edward Beach N.V. Marine ecology,Zawalinda,Sol y Oceana
Edward Ltd. Corporation & Son's,Coralmarica,Sol y Oceana
Edward Tsunami Ges.m.b.H. Family,Osterivaria,Oceanus
Estrella de Mar AB,Zawalinda,NA
Estrella de Mar Corp,Puerto del Mar,Oceanus
Estrella de Mar Mudflat,Zawalinda,Oceanus
Estrella de Mar Pic Express,Solovarossa,Coralmarica
Estrella de Mar Whale,Brindivaria,NA
Estrella de la Costa Inc -,Marebak,Oceanus
Estrella de la Costa Kga Worldwide,Anderia del Mar,Oceanus
Estrella de la Costa Limited Liability Company,Marebak,Oceanus
Estrella de la Costa Ltd. Corporation Marine biology,Coral Solis,Coralmarica
Estrella de la Costa SRL,Mawazam,Oceanus
Estrella del Mar &,Coralmarica,Coralmarica
Estrella del Mar Forwading,Coralmarica,Oceanus
Estrella del Mar Ges.m.b.H. Trawler,Coral Solis,Oceanus
Estrella del Mar Nautilus Ltd Overseas,Vesperanda,Coralmarica
Estrella del Mar SE,Utoporiana,Oceanus
Estrella del Mar SRL,Mawazam,Oceanus
Estrella del Mar Sp,Marebak,NA
Estrella del Mar ОАО Shipping,Marebak,NA
Estrella del Sol Buoy,Merigrad,Oceanus
Estrella del Sol OJSC Express,Marebak,NA
Estrella del Sol ОАО,Oceanus,Oceanus
Ethiopian Highlands  AB Forwading,Faraluna,Oceanus
Ethiopian Highlands  Incorporated Marine biology,Osterivaria,NA
Eukrante S.A. de C.V.,Merigrad,Oceanus
Fan er  Ltd. Corporation,Uzifrica,Icarnia
Faroe Islands  Company World,Zawalinda,Coralmarica
Faroe Islands  Ltd Brothers,Merigrad,Oceanus
Faroe Islands Crab NV,Coralmarica,Oceanus
Faroe Islands Crab Pelican,Marebak,Oceanus
Faroe Islands Halibut ОАО,Alverossia,Oceanus
Faroe Islands Shrimp LLC,Marebak,Oceanus
Fin Addiction Ltd Line,Marebak,NA
Fin Addiction NV Services,Anderia del Mar,Oceanus
Finest S.A. de C.V. Overseas,Osterivaria,NA
FinestTaste GmbH & Co. KG,Merigrad,NA
FinestTastes GmbH & Co. KG Cargo,Merigrad,Oceanus
FinestTastes Ltd. Corporation Solutions,Vesperanda,NA
FinestTastes Marine GmbH & Co. KG Distribution,Anderia del Mar,Mawandia
Finests  Salmon Ltd Marine ecology,Merigrad,Oceanus
Fisherman's Bounty Co Industrial,Solovarossa,Oceanus
Fisherman's Bounty Marine GmbH Consulting,Marebak,Oceanus
Fisherman's Pride AS Export,Zawalinda,Sol y Oceana
Fisherman's Pride ОАО _,Marebak,Oceanus
Flint GmbH & Co. KG Distribution,Vesperanda,Oceanus
Flint Ltd. Liability Co &,Zawalinda,Oceanus
Forwading S.A. de C.V.,Arreciviento,Oceanus
French  Seabed S.p.A. Forwading,Osterivaria,Luminkind
French Sole Limited Liability Company,Arvaros,Oceanus
Fresh Limited Liability Company,Marebak,Marebak
Fresh Limited Liability Company Carriers,Coralmarica,Oceanus
Fresh Seabreeze Corp Services,Isliandor,Oceanus
Gambia River   Co Brothers,Vesperanda,Oceanus
Gambia River   Ges.m.b.H. &,Osterivaria,NA
Gambia River   GmbH & Co. KG and,Puerto del Mar,Sol y Oceana
Gambia River   Limited Liability Company Enterprises,Merigrad,NA
Gambia River   N.V. -,Coral Solis,Oceanus
George Ltd. Liability Co Express,Marebak,NA
George S.A. de C.V.,Marebak,Oceanus
Great Ruaha River  Rybachit Sagl Line,Marebak,Oceanus
Greek Mackerel GmbH & Co. KG,Marebak,NA
Greek Octopus Ltd. Corporation,Isliandor,Oceanus
Greek Octopus Ltd. Liability Co,Marebak,NA
Greek Octopus SRL Logistics,Merigrad,NA
Greek Sea Bass Company Express,Marebak,NA
Greek Sea Bream and,Marebak,Coralmarica
Greek ermen GmbH United,Valtalmo,Oceanus
Greek ermen Marine sanctuary,Marebak,NA
Greek ermen Plc Marine sanctuary,Myriadonia,Oceanus
Greek ermen Roe CJSC Cargo,Marebak,Oceanus
Green Valley Fish  Limited Liability Company Delivery,Puerto del Mar,Lumaland
Green Valley OJSC Services,Osterivaria,NA
Green Valley S.A. de C.V. Caviar,Merigrad,Oceanus
Green Valley Tuna Kga Delivery,Coralmarica,Oceanus
Group Tugboat Pic Logistics,Marebak,NA
Gujarat   Ltd. Liability Co,Arreciviento,Oceanus
Gujarat  Limited Liability Company Merchants,Vesperanda,NA
Gujarat Sea  AB Holdings,Marebak,NA
Gujarat ers Co Consulting,Mawazam,Oceanus
Gujarat ers Inc Worldwide,Kondanovia,Oceanus
Gulf of Guinea   Corporation,Marebak,Oceanus
Gulf of Guinea   Ltd. Corporation,Marebak,Oceanus
Gulf of Guinea   Shipping,Mawalara,Coralmarica
Gulf of Guinea   Sp,Osterivaria,Coralmarica
Gulf of Tadjoura  Corp Shipping,Vesperanda,Maripuerto
Gulf of Tadjoura  N.V. Hull,Zawalinda,Oceanus
Gvardeysk Cargo  SRL Investment,Playa Solis,Playa Solis
Gvardeysk Ocean AB United,Rio Isla,Oceanus
Harbah Ltd. Liability Co Marine,Merigrad,Oceanus
Haryana Sea  Marine ecology,Osterivaria,Oceanus
Haryana Sea  Mussel Inc Export,Talandria,Oceanus
Haryana Sea  N.V. Holdings,Rio Isla,Oceanus
Haryana Sea  N.V. Shipping,Mawazam,Oceanus
Haryana s Ltd Holdings,Osterivaria,NA
Haryana s Plc Transit,Marebak,NA
Himachal Pradesh   Co Express,Marebak,Oceanus
Himachal Pradesh   Creek OJSC Line,Marebak,NA
Himachal Pradesh   Pic Line,Marebak,Nalakond
Himachal Pradesh  BV Shipping,Marebak,Marebak
Himachal Pradesh  Limited Liability Company Solutions,Marebak,NA
Hook Motorboat ОАО Worldwide,Khamseena,Sol y Oceana
Hook S.A. de C.V.,Thessalandia,Thessalandia
Icelandic Cat S.p.A. Investment,Marebak,NA
Icelandic Cod GmbH United,Marebak,NA
Icelandic Oysters S.A. de C.V. Lighthouse,Marebak,NA
Icelandic Oysters _ BV United,Brindivaria,Mawalara
Icelandic Shrimp Corporation Transport,Isliandor,Oceanus
Iphimedeia LC Dry dock,Anderia del Mar,NA
Iphimedeia S.A. de C.V.,Marebak,Oceanus
Irish Mackerel Ltd. Corporation,Osterivaria,Oceanus
Irish Scallop Corporation Transport,Mawandia,Oceanus
Irish Scallop Inc Freight ,Korvelia,Oceanus
Irish Scallop S.A. de C.V.,Luminkind,Oceanus
Irish Sea  S.A. de C.V.,Isliandor,Oceanus
Irish Trout Inc Solutions,Mawazam,Coralmarica
Irtysh  Ltd. Liability Co,Oceanus,Oceanus
Isla Azul Limited Liability Company,Marebak,Oceanus
Isla Azul Ltd. Liability Co,Coralmarica,Oceanus
Isla del Este Kga Tidepool,Rio Isla,Oceanus
Isla del Tesoro AB Forwading,Rio Solovia,Oceanus
Isla del Tesoro Co,Puerto del Mar,Luminkind
Isla del Tesoro Plc,Osterivaria,NA
Isla del Tesoro SE Transport,Osterivaria,NA
Italian Sardines Ges.m.b.H. Marine sanctuary,Marebak,Marebak
Italian Sardines Ltd. Liability Co,Vesperanda,Oceanus
Italian Sword AB Seafaring,Brindisola,NA
Italian Sword Ltd. Liability Co,Vesperanda,Oceanus
Italian Sword Underwater Plc Enterprises,Marebak,Oceanus
Italian Tuna Seabed S.p.A. Express,Osterivaria,NA
Jammu & Kashmir  Company,Merigrad,Merigrad
Jammu & Kashmir  Flotsam,Faraluna,Oceanus
Jammu & Kashmir  Ges.m.b.H. Solutions,Arreciviento,Talandria
Jammu & Kashmir  GmbH,Rio Solovia,Oceanus
