id,redflag_nodes,shpcountry,rcvcountry
Brisa del Mar AB Worldwide,No,Kondanovia,Oceanus
Brisa del Mar GmbH,No,Merigrad,Oceanus
Brisa del Mar Inc,No,Kondanovia,Oceanus
Brisa del Mar Ltd. Liability Co,No,Marebak,NA
Bu yu wang AG,No,Zawalinda,Oceanus
Bu yu wang SRL,No,Marebak,NA
Bu yu wang Sp,No,Oceanus,Rio Isla
Bujagali Falls  SE Freight ,No,Coralmarica,NA
CJSC S.A. de C.V.,No,Marebak,NA
Cameroon Estuary  Sagl Carriers,No,Mawazam,NA
Cape Verde Islands  Fish ,Yes,Marebak,NA
Cape Verde Islands  Sp Transportation,No,Marebak,NA
Cape of Good Hope   Corporation,Yes,Marebak,NA
Caracola Azul LLC Cargo,No,Riodelsol,NA
Caracola Azul Ltd Solutions,No,Vesperanda,Oceanus
Caracola Azul Tilapia Corp Transport,No,Marebak,Oceanus
Caracola Marina - Plc Enterprises,No,Kondanovia,Oceanus
Caracola Marina Ltd Holdings,No,Vesperanda,Marifada
Caracola de Coral AG Marine sanctuary,No,Marebak,Oceanus
Caracola del Este Delivery,Yes,Arreciviento,Oceanus
Caracola del Este Incorporated,No,Vesperanda,NA
Caracola del Este N.V.,No,Zawalinda,Sirenareef
Caracola del Este Plc United,Yes,Kondanovia,Oceanus
Caracola del Mar AS,No,Puerto del Mar,Oceanus
Caracola del Mar LLC Delivery,No,Ariuzima,Oceanus
Caracola del Mar SRL Logistics,No,Arreciviento,NA
Caracola del Sol Company Express,No,Marebak,Oceanus
Caracola del Sol Delivery,No,Puerto del Mar,Luminkind
Caracola del Sol Incorporated,No,Merigrad,Oceanus
Casablanca Coast  Flounder Oyj Line,No,Marebak,Oceanus
Casablanca Coast  Ltd. Corporation,No,Marebak,NA
Caspian Sea   AG Line,No,Coralmarica,Oceanus
Chhattisgarh   Estuary Sp Marine biology,No,Thessalandia,Oceanus
Chhattisgarh   GmbH & Co. KG Sea spray,No,Thessalandia,Oceanus
Chhattisgarh   S.A. de C.V.,Yes,Marebak,Marebak
Chhattisgarh  Seafood Ltd. Liability Co Worldwide,No,Sol y Oceana,Oceanus
Chituku SRL & Son's,No,Norlindor,Oceanus
Chituku Seabass LLC Delivery,No,Sol y Oceana,NA
Chituku Trout Inc Cargo,No,Jiraputra,Pachaputra
Christopher Limited Liability Company,No,Riodelsol,Oceanus
Chuan gou  Co Marine sanctuary,No,Marebak,Marebak
Chuan gou  Company Overseas,No,Sol y Oceana,Oceanus
Chuan gou  N.V. Delivery,No,Merigrad,Oceanus
Chuan gou  S.p.A. United,No,Zawalinda,Puerto del Mar
Coastal Castaway AB and Son's,No,Marebak,NA
Coastal Castaway S.A. de C.V. United,No,Coralmarica,Oceanus
Coastal Charm AG Overseas,No,Marebak,Marebak
CoastalCuisine Ltd. Liability Co,No,Arreciviento,Sol y Oceana
Congo Basin  Limited Liability Company,No,Puerto Sol,Oceanus
Congo Rapids   Corporation Sextant,No,Nalakond,Oceanus
Congo Rapids   Ltd. Corporation,No,Brindivaria,Oceanus
Congo River  S.p.A. Overseas,No,Kondarama,Puerto del Mar
Consulting S.A. de C.V.,No,Merigrad,NA
Coral Azul and OJSC Brothers,Yes,Marebak,Coralmarica
Coral Coast Freight  Flotsam,No,Marebak,NA
Coral Cove BV Brothers,No,Merigrad,Oceanus
Coral Cove LC Hull,Yes,Puerto del Mar,Oceanus
Coral Kingdom Co Merchants,No,Rio Isla,NA
Coral del Mar Incorporated,No,Solovarossa,Oceanus
Coral del Mar Logistics,No,Mawazam,Oceanus
Coral del Sur AS Port,No,Marebak,NA
Coral del Sur LLC Transport,No,Merigrad,Oceanus
Coral del Sur Limited Liability Company,No,Marebak,Nordica Bay
Coral del Sur Sagl Family,No,Solovarossa,Oceanus
CoralCove Foods AG Marine conservation,No,Thessalandia,Oceanus
CoralCrest Limited Liability Company Seabass,No,Merigrad,NA
Corporation Limited Liability Company,No,Thessalandia,NA
Costa de Coral Corporation Worldwide,No,Marebak,NA
Costa de Coral Limited Liability Company Transport,No,Marebak,Oceanus
Costa de Coral Marine biology SE Consulting,No,Vesperanda,NA
Costa de Oro BV,No,Zawalinda,Oceanus
Costa de Oro CJSC,No,Quirinelle,Oceanus
Costa de Oro Corporation,No,Galduzim,Oceanus
Costa de Oro S.p.A.,Yes,Thessalandia,Oceanus
Costa de la Felicidad Company,No,Marebak,NA
Costa de la Felicidad Limited Liability Company,Yes,Marebak,Maripuerto
Costa de la Felicidad Ltd,No,Puerto del Mar,NA
Costa del Mar Ges.m.b.H. Marine biology,No,Mawazam,Oceanus
Costa del Mar Incorporated,No,Coralmarica,Oceanus
Costa del Sol BV,No,Isliandor,Oceanus
Costa del Sol Ges.m.b.H.,Yes,Marebak,Jiraputra
Costa del Sol GmbH & Co. KG Family,No,Marebak,Lumaland
Costa del Viento A/S Freight ,Yes,Mawazam,NA
Costa del Viento Ges.m.b.H.,No,Nalakond,NA
Costa del Viento Incorporated and Son's,No,Thessalandia,Oceanus
Costa del Viento NV,Yes,Marebak,Marebak
Costa del Viento S.A. de C.V.,No,Vesperanda,Oceanus
Costa del Viento SRL Shipping,No,Osterivaria,NA
Daniel Ferry N.V. Transit,No,Osterivaria,Oceanus
Danish  S.A. de C.V.,No,Coralmarica,Oceanus
Danish Mackerel SE Brothers,No,Riodelsol,Gavanovia
Danish Mackerel ОАО Line,No,Riodelsol,Sol y Oceana
Danish Plaice BV Investment,No,Vesperanda,NA
Danish Plaice Ltd. Liability Co Logistics,No,Arreciviento,NA
Danish Plaice Swordfish AB Shipping,No,Mawazam,NA
David Corporation Marine life,No,Vesperanda,Oceanus
David Limited Liability Company Worldwide,No,Marebak,Kuzalanda
David Ltd. Liability Co Forwading,Yes,Coralada,Oceanus
Deep Blue Cargo ship,Yes,Thessalandia,Oceanus
Deep Blue Ltd. Corporation Shipping,No,Marebak,NA
Deep Sea Divers Incorporated Shipping,No,Marebak,Oceanus
Deep Sea Divers SRL Industrial,No,Faraluna,Oceanus
Delhi   Limited Liability Company,No,Arreciviento,Oceanus
Delhi   Ltd. Liability Co,No,Oceanus,Oceanus
Delhi ers Corp Brine,No,Merigrad,Oceanus
Delhi ers Ltd. Liability Co,No,Kondanovia,Oceanus
Delphinia Mussel Ges.m.b.H. Marine biology,No,Islavaria,NA
Diao er  Inc Brackish,No,Marebak,Oceanus
Diao er  Pic Marine,No,Icarnia,Oceanus
Diao yu  BV Logistics,No,Marebak,Oceanus
Diao yu  OJSC Overseas,Yes,Marebak,Marebak
Diao yu bi sai  BV,No,Oceanus,Oceanus
Diao yu bi sai  Pic,No,Kondanovia,Isliandor
Diao yu bi sai  Roe LLC Logistics,No,Marebak,Oceanus
Dnipro  Breakwater LC Marine sanctuary,Yes,Zawalinda,Zawalinda
Dolphin Dreams AG Forwading,No,Marebak,NA
Donald Bonito LLC Line,No,Mawazam,Oceanus
Donald Sp & Son's,No,Merigrad,Oceanus
Doris Eel AS Overseas,No,Korvelia,Oceanus
Drakensberg  Limited Liability Company,Yes,Jiraputra,Oceanus
Dry Creek Limited Liability Company,No,Nalaloria,Oceanus
Dry Creek SE Import,No,Marebak,NA
Dry Creek SRL Line,No,Marebak,Oceanus
Dry Creek ОАО Enterprises,No,Kondanovia,Oceanus
Dubingiai GmbH & Co. KG Brothers,No,Gavanovia,Gavanovia
Dutch Bill  A/S Distribution,No,Zawalinda,Ariuzima
Dutch Bill  Marine mist NV Freight ,No,Merigrad,Oceanus
Dutch Eel AB Holdings,Yes,Vesperanda,Oceanus
Dutch Eel LLC Express,No,Merigrad,NA
Dutch Eel Ray Company Marine,No,Isliandor,Oceanus
Dutch Herring N.V. Worldwide,Yes,Marebak,NA
Dutch Herring Sandbar LLC Line,No,Mawazam,Oceanus
Dutch Mussels N.V. Transportation,No,Marebak,NA
Dutch Mussels S.A. de C.V. Seaport,No,Marebak,Marebak
Dutch Mussels Tidepool ОАО Express,Yes,Marebak,NA
East Limited Liability Company,Yes,Islavaria,Oceanus
East Mussel Kga Marine conservation,No,Gavanovia,Oceanus
Edward Aquamarine LC Transport,No,Marebak,NA
Edward Beach N.V. Marine ecology,No,Zawalinda,Sol y Oceana
Edward Ltd. Corporation & Son's,No,Coralmarica,Sol y Oceana
Edward Tsunami Ges.m.b.H. Family,No,Osterivaria,Oceanus
Estrella de Mar AB,No,Zawalinda,NA
Estrella de Mar Corp,Yes,Puerto del Mar,Oceanus
Estrella de Mar Mudflat,No,Zawalinda,Oceanus
Estrella de Mar Pic Express,No,Solovarossa,Coralmarica
Estrella de Mar Whale,No,Brindivaria,NA
Estrella de la Costa Inc -,Yes,Marebak,Oceanus
Estrella de la Costa Kga Worldwide,No,Anderia del Mar,Oceanus
Estrella de la Costa Limited Liability Company,Yes,Marebak,Oceanus
Estrella de la Costa Ltd. Corporation Marine biology,No,Coral Solis,Coralmarica
Estrella de la Costa SRL,No,Mawazam,Oceanus
Estrella del Mar &,No,Coralmarica,Coralmarica
Estrella del Mar Forwading,No,Coralmarica,Oceanus
Estrella del Mar Nautilus Ltd Overseas,No,Vesperanda,Coralmarica
Estrella del Mar SE,No,Utoporiana,Oceanus
Estrella del Mar Sp,Yes,Marebak,NA
Estrella del Mar ОАО Shipping,No,Marebak,NA
Estrella del Sol Buoy,Yes,Merigrad,Oceanus
Estrella del Sol OJSC Express,No,Marebak,NA
Estrella del Sol ОАО,Yes,Oceanus,Oceanus
Ethiopian Highlands  Incorporated Marine biology,No,Osterivaria,NA
Eukrante S.A. de C.V.,No,Merigrad,Oceanus
Fan er  Ltd. Corporation,Yes,Uzifrica,Icarnia
Faroe Islands  Company World,Yes,Zawalinda,Coralmarica
Faroe Islands Crab NV,No,Coralmarica,Oceanus
Faroe Islands Halibut ОАО,No,Alverossia,Oceanus
Faroe Islands Shrimp LLC,No,Marebak,Oceanus
Fin Addiction Ltd Line,Yes,Marebak,NA
FinestTaste GmbH & Co. KG,No,Merigrad,NA
FinestTastes GmbH & Co. KG Cargo,No,Merigrad,Oceanus
FinestTastes Ltd. Corporation Solutions,No,Vesperanda,NA
FinestTastes Marine GmbH & Co. KG Distribution,No,Anderia del Mar,Mawandia
Finests  Salmon Ltd Marine ecology,No,Merigrad,Oceanus
Fisherman's Bounty Marine GmbH Consulting,No,Marebak,Oceanus
Fisherman's Pride AS Export,No,Zawalinda,Sol y Oceana
Fisherman's Pride ОАО _,No,Marebak,Oceanus
Flint GmbH & Co. KG Distribution,No,Vesperanda,Oceanus
Flint Ltd. Liability Co &,No,Zawalinda,Oceanus
Forwading S.A. de C.V.,No,Arreciviento,Oceanus
French  Seabed S.p.A. Forwading,No,Osterivaria,Luminkind
French Sole Limited Liability Company,No,Arvaros,Oceanus
Fresh Limited Liability Company,No,Marebak,Marebak
Fresh Limited Liability Company Carriers,No,Coralmarica,Oceanus
Fresh Seabreeze Corp Services,No,Isliandor,Oceanus
Gambia River   Co Brothers,No,Vesperanda,Oceanus
Gambia River   Ges.m.b.H. &,No,Osterivaria,NA
Gambia River   GmbH & Co. KG and,No,Puerto del Mar,Sol y Oceana
Gambia River   Limited Liability Company Enterprises,No,Merigrad,NA
Gambia River   N.V. -,Yes,Coral Solis,Oceanus
George Ltd. Liability Co Express,No,Marebak,NA
George S.A. de C.V.,No,Marebak,Oceanus
Great Ruaha River  Rybachit Sagl Line,No,Marebak,Oceanus
Greek Mackerel GmbH & Co. KG,No,Marebak,NA
Greek Octopus Ltd. Corporation,Yes,Isliandor,Oceanus
Greek Octopus Ltd. Liability Co,No,Marebak,NA
Greek Octopus SRL Logistics,No,Merigrad,NA
Greek Sea Bass Company Express,No,Marebak,NA
Greek Sea Bream and,No,Marebak,Coralmarica
Greek ermen GmbH United,No,Valtalmo,Oceanus
Greek ermen Marine sanctuary,No,Marebak,NA
Greek ermen Plc Marine sanctuary,No,Myriadonia,Oceanus
Greek ermen Roe CJSC Cargo,No,Marebak,Oceanus
Green Valley Fish  Limited Liability Company Delivery,Yes,Puerto del Mar,Lumaland
Green Valley OJSC Services,No,Osterivaria,NA
Green Valley S.A. de C.V. Caviar,No,Merigrad,Oceanus
Group Tugboat Pic Logistics,No,Marebak,NA
Gujarat   Ltd. Liability Co,No,Arreciviento,Oceanus
Gujarat  Limited Liability Company Merchants,No,Vesperanda,NA
Gujarat Sea  AB Holdings,No,Marebak,NA
Gujarat ers Co Consulting,No,Mawazam,Oceanus
Gujarat ers Inc Worldwide,No,Kondanovia,Oceanus
Gulf of Guinea   Corporation,No,Marebak,Oceanus
Gulf of Guinea   Shipping,No,Mawalara,Coralmarica
Gulf of Guinea   Sp,No,Osterivaria,Coralmarica
Gulf of Tadjoura  Corp Shipping,No,Vesperanda,Maripuerto
Gulf of Tadjoura  N.V. Hull,No,Zawalinda,Oceanus
Gvardeysk Cargo  SRL Investment,No,Playa Solis,Playa Solis
Harbah Ltd. Liability Co Marine,No,Merigrad,Oceanus
Haryana Sea  Marine ecology,Yes,Osterivaria,Oceanus
Haryana Sea  N.V. Holdings,No,Rio Isla,Oceanus
Haryana s Ltd Holdings,No,Osterivaria,NA
Haryana s Plc Transit,No,Marebak,NA
Himachal Pradesh   Co Express,No,Marebak,Oceanus
Himachal Pradesh   Creek OJSC Line,No,Marebak,NA
Himachal Pradesh  BV Shipping,No,Marebak,Marebak
Himachal Pradesh  Limited Liability Company Solutions,No,Marebak,NA
Hook Motorboat ОАО Worldwide,No,Khamseena,Sol y Oceana
Hook S.A. de C.V.,No,Thessalandia,Thessalandia
Icelandic Cat S.p.A. Investment,No,Marebak,NA
Icelandic Oysters S.A. de C.V. Lighthouse,No,Marebak,NA
Icelandic Oysters _ BV United,No,Brindivaria,Mawalara
Icelandic Shrimp Corporation Transport,No,Isliandor,Oceanus
Iphimedeia LC Dry dock,No,Anderia del Mar,NA
Iphimedeia S.A. de C.V.,No,Marebak,Oceanus
Irish Mackerel Ltd. Corporation,No,Osterivaria,Oceanus
Irish Scallop Corporation Transport,No,Mawandia,Oceanus
Irish Scallop Inc Freight ,No,Korvelia,Oceanus
Irish Scallop S.A. de C.V.,No,Luminkind,Oceanus
Irish Sea  S.A. de C.V.,No,Isliandor,Oceanus
Irish Trout Inc Solutions,No,Mawazam,Coralmarica
Isla Azul Limited Liability Company,No,Marebak,Oceanus
Isla Azul Ltd. Liability Co,No,Coralmarica,Oceanus
Isla del Este Kga Tidepool,No,Rio Isla,Oceanus
Isla del Tesoro AB Forwading,No,Rio Solovia,Oceanus
Isla del Tesoro Plc,No,Osterivaria,NA
Isla del Tesoro SE Transport,No,Osterivaria,NA
Italian Sardines Ges.m.b.H. Marine sanctuary,No,Marebak,Marebak
Italian Sardines Ltd. Liability Co,Yes,Vesperanda,Oceanus
Italian Sword AB Seafaring,No,Brindisola,NA
Italian Sword Ltd. Liability Co,No,Vesperanda,Oceanus
Italian Sword Underwater Plc Enterprises,No,Marebak,Oceanus
Italian Tuna Seabed S.p.A. Express,No,Osterivaria,NA
Jammu & Kashmir  Company,No,Merigrad,Merigrad
Jammu & Kashmir  Flotsam,No,Faraluna,Oceanus
Jammu & Kashmir  Ges.m.b.H. Solutions,No,Arreciviento,Talandria
Jammu & Kashmir Sea  GmbH Shoal,No,Marebak,Oceanus
Jharkhand  GmbH & Co. KG United,No,Oceanus,Oceanus
Jharkhand Sea  Inc Shipping,No,Rio Isla,Oceanus
Jiangxi Seal Plc Distribution,No,Coraland,Coraland
Jiyu  Inc Marine conservation,No,Puerto del Mar,NA
Kallianassa Fish  AG Solutions,No,Rio Isla,Oceanus
Kambala Limited Liability Company,No,Islavaria,Oceanus
Kariba Dam   AS Worldwide,Yes,Coralmarica,Oceanus
Karnataka  Market A/S Transport,No,Faraluna,Oceanus
Karnataka  Market AS Solutions,No,Coralmarica,Coralmarica
Karnataka s Ltd. Liability Co Dashi,No,Puerto del Mar,Sol y Oceana
Kerala  Market - Ges.m.b.H. Cargo,No,Osterivaria,Oceanus
Kerala  Market OJSC Brothers,No,Merigrad,NA
Kerala  Market Plc Transport,No,Marebak,Islavaragon
Kerala  Market SRL Wave,No,Marebak,NA
Kerala  Market Sp United,No,Faraluna,NA
Kerala Ltd. Corporation Aqua,No,Vesperanda,Oceanus
Kerala Ltd. Corporation Worldwide,No,Coralmarica,Oceanus
