id,top_exporters,red_flag1,red_flag2,shpcountry,rcvcountry,in_deg_centrality,out_deg_centrality,betweenness_centrality
Spanish Anchovy Underwater Incorporated Family,Yes,No,Yes,Isliandor,Oceanus,0,1428,0
Spanish Shrimp A/S Marine,Yes,Yes,No,Marebak,NA,0,2948,0
Surf and Sea Marine,Yes,Yes,No,Arreciviento,NA,0,1571,0
Tamil Nadu s Barge,Yes,Yes,No,Vesperanda,NA,0,1478,0
The Salty Dog LLC,Yes,Yes,Yes,Vesperanda,Oceanus,0,1216,0
The Salty Dog Limited Liability Company,Yes,Yes,Yes,Islavaria,Coralmarica,145,2729,61
The Salty Pearl Express,No,Yes,Yes,Marebak,NA,0,711,0
Tripura  Market Company Marine ecology,Yes,Yes,Yes,Marebak,Marebak,0,933,0
Tripura  Market S.A. de C.V.,Yes,Yes,No,Vesperanda,Oceanus,0,1999,0
Tristen Jetty Company Solutions,Yes,Yes,No,Merigrad,Oceanus,0,2138,0
Turkish Sword NV Ocean,Yes,Yes,No,Mawazam,Oceanus,0,1018,0
Uttarakhand   Tidepool Oyj International,Yes,Yes,Yes,Marebak,Marebak,0,1753,0
Viento Azul N.V. Distribution,Yes,Yes,No,Vesperanda,Nyxonix,0,1632,0
Wave Watchers Ltd. Liability Co,Yes,Yes,No,Merigrad,Merigrad,0,4729,0
Wave Watchers Underwater Ltd. Corporation Solutions,Yes,Yes,Yes,Marebak,Marebak,0,1966,0
Yenisei  Eel GmbH & Co. KG Services,Yes,Yes,Yes,Merigrad,Oceanus,225,1653,28.5
Yu er he  Bonito,Yes,Yes,Yes,Marebak,NA,0,1169,0
Zambezi Rapids  Plc Holdings,Yes,Yes,Yes,Marebak,Marebak,0,1128,0
Zanzibar Archipelago   Incorporated International,Yes,Yes,No,Marebak,NA,0,1414,0
nián yú Ltd. Corporation,Yes,Yes,Yes,Merigrad,Oceanus,0,27355,0
xiǎo lóng xiā GmbH & Co. KG,Yes,Yes,Yes,Marebak,Alverossia,0,952,0
-90,No,Yes,No,NA,Oceanus,249,0,0
Belgian Cod BV Solutions,No,Yes,Yes,Coralmarica,Coralmarica,8969,36,24
Brisa del Este BV,No,Yes,Yes,NA,Oceanus,4377,0,0
Caracola del Sol Services,No,Yes,Yes,Puerto Sol,Oceanus,38682,0,0
Costa de la Felicidad Shipping,No,Yes,Yes,Alverossia,Oceanus,20691,0,0
David Ltd. Liability Co Forwading,No,Yes,Yes,Coralada,Oceanus,2354,23,43
Faroe Islands Halibut Sea S.p.A. Distribution,No,Yes,Yes,Baziuzim,Oceanus,1064,0,0
Mar del Este CJSC,No,Yes,Yes,Merigrad,Oceanus,39150,0,0
Pao gan SE Seal,No,Yes,Yes,Alverossia,Oceanus,27251,0,0
Playa de Arena N.V.,No,No,No,Riodelsol,Sol y Oceana,24,0,0
Rift Valley fishery Inc,No,Yes,Yes,Puerto del Mar,Oceanus,2343,0,0
Sea Striders GmbH Industrial,No,No,No,Coralmarica,Oceanus,715,0,0
Selous Game Reserve  S.A. de C.V.,No,Yes,Yes,Isliandor,Oceanus,8434,128,363
Turkish Sword S.A. de C.V. Trout,No,No,No,Rio Isla,Oceanus,37,0,0
Yu xian  SRL Industrial,No,Yes,Yes,Sirenareef,Oceanus,6299,0,0
hǎi dǎn Corporation Wharf,No,Yes,Yes,Marebak,Oceanus,33226,0,0
-5910,No,No,No,NA,Oceanus,33,0,0
AquaDelight N.V. Coral Reef,No,Yes,Yes,Coralmarica,Oceanus,7222,0,0
Assam  Market Incorporated Tanker,No,Yes,No,Utoparadia,Oceanus,341,0,0
Deep Blue Cargo ship,No,Yes,Yes,Thessalandia,Oceanus,233,103,4
Mar del Paraíso Corporation Logistics,No,Yes,Yes,Marebak,Oceanus,2832,0,0
Náutica del Sol Corporation,No,Yes,Yes,Mawazam,Oceanus,1738,0,0
Pao gan LC Freight ,No,Yes,Yes,-22004,Oceanus,5612,0,0
Saltwater Supreme Pelican Ltd Enterprises,No,Yes,Yes,Puerto Sol,Oceanus,3790,0,0
Sea Breeze Corporation Marine sanctuary,No,Yes,Yes,Coralada,Oceanus,6448,0,0
The Sea Turtle GmbH & Co. KG,No,Yes,Yes,Marebak,Oceanus,4177,0,0
-41,No,No,No,Isliandor,Oceanus,354,0,0
Caracola del Este Ltd. Liability Co,No,Yes,No,Brindivaria,Oceanus,3560,0,0
Casablanca Coast  Flounder Oyj Line,No,Yes,No,Marebak,Oceanus,738,500,37
Lake Turkana  Charter Boat  NV Marine,No,Yes,No,Alverossia,Oceanus,1079,0,0
-5962,No,No,No,NA,Oceanus,68,0,0
Adriatic Mackerel Ges.m.b.H. Family,No,Yes,No,Sol y Oceana,Oceanus,1015,0,0
Caracola Azul Ltd. Corporation,No,Yes,Yes,Lumaland,Oceanus,1344,0,0
Costa del Mar Inc Forwading,No,No,Yes,Syrithania,Oceanus,173,0,0
Fresh Ltd. Liability Co,No,No,No,Nalakond,Oceanus,123,0,0
Maharashtra  Ltd. Liability Co Shipping,No,Yes,Yes,Alverossia,Oceanus,1524,0,0
Océano de Coral Corporation Express,No,Yes,Yes,Vesperanda,Oceanus,1753,0,0
Olas del Mar Worldwide,No,Yes,Yes,Oceanus,Oceanus,705,0,0
SeaTree Ltd. Liability Co Holdings,No,No,Yes,Gavanovia,Oceanus,620,0,0
Spanish Anchovy CJSC Marine,No,Yes,Yes,Merigrad,Oceanus,130,292,4
suō yú Pic Family,No,No,Yes,Oceanus,Oceanus,36,0,0
xún yú GmbH Seagull,No,No,No,NA,Oceanus,79,0,0
-5669,No,No,No,NA,Oceanus,151,0,0
-5670,No,No,No,NA,Oceanus,73,0,0
Arunachal Pradesh s Brine,No,Yes,Yes,Nalakond,Oceanus,5986,0,0
Mar del Placer Manatee,No,Yes,Yes,Puerto del Mar,Oceanus,3739,0,0
AtlanticAppetite Oyster  Ltd. Corporation Investment,No,Yes,Yes,Sirenareef,Oceanus,1782,52,30
Bay of Bengal's Sagl,No,Yes,Yes,Rio Isla,Oceanus,332,0,0
Niger Bend   Limited Liability Company Marine ecology,No,Yes,No,Quornova,Oceanus,14227,0,0
Océano Azul Port S.A. de C.V. United,No,No,No,Syrithania,Oceanus,192,0,0
Océano de Coral Corporation Marine conservation,No,Yes,Yes,Marebak,Oceanus,1098,362,55.5
Playa de Arena Submarine S.A. de C.V. Marine,No,Yes,Yes,Vesperanda,Oceanus,356,157,12
ReefRider Foods Ltd. Corporation Family,No,No,No,Oceanus,Oceanus,864,0,0
Saltwater Supreme ОАО Forwading,No,Yes,Yes,Puerto Sol,Oceanus,2432,0,0
Seafaring Souls Ges.m.b.H. Marine sanctuary,No,No,Yes,Lumaland,Oceanus,409,0,0
SilverStream CJSC Marine conservation,No,No,Yes,Marebak,Oceanus,444,0,0
Turkish Mussels LLC and,No,No,Yes,Oceanus,Oceanus,32,359,1
hǎi dǎn AG Express,No,No,No,Polarisdom,Oceanus,1337,0,0
Adriatic Tuna Seabass BV Transit,No,No,Yes,Mawazam,Oceanus,648,0,0
Gujarat  S.A. de C.V.,No,Yes,Yes,Oceanus,Oceanus,157,0,0
Haryana s Sagl Transport,No,Yes,Yes,Osterivaria,Oceanus,567,0,0
Isla del Mar NV Forwading,No,Yes,Yes,Oceanus,Oceanus,1772,0,0
Okavango Delta  Manatee S.A. de C.V. Line,No,No,No,Oceanus,Oceanus,38,0,0
Okavango River  Limited Liability Company Shipping,No,Yes,Yes,Rio Isla,Oceanus,96,0,0
Olas del Sur Ltd,No,Yes,Yes,Faraluna,Oceanus,9352,58,88
Sea Breeze Sagl Oceanfront,No,Yes,Yes,Oceanus,Oceanus,398,0,0
Shou gan  Sagl Mudflat,No,Yes,No,Oceanus,Oceanus,2196,173,4
Yu gan  Sea spray GmbH Industrial,No,Yes,No,Oceanus,Oceanus,5360,0,0
bái suō wěn lú AS,No,Yes,No,Marebak,Oceanus,360,0,0
Assam  Market Cargo ship Company Marine conservation,No,Yes,No,Faraluna,Oceanus,1706,0,0
Coastal Castaway Coast Corporation Worldwide,No,Yes,Yes,Alverossia,Oceanus,821,0,0
Coral Cove BV Delivery,No,Yes,Yes,Quornova,Oceanus,1054,0,0
Great Ruaha River  GmbH,No,Yes,No,Puerto Sol,Utoporiana,824,0,0
Himachal Pradesh  BV Holdings,No,Yes,No,Merigrad,Oceanus,867,0,0
Isla del Este SE,No,Yes,Yes,Helixia,Oceanus,337,0,0
Madagascar Coast  AG Freight ,No,Yes,Yes,Oceanus,Oceanus,8127,0,0
Manipur  Market Ray LC Marine conservation,No,No,No,Alverossia,Oceanus,128,0,0
Mar de la Vida LC,No,No,No,Puerto Sol,Oceanus,588,0,0
Orange River   Incorporated Shipping,No,Yes,Yes,Merigrad,Oceanus,4016,0,0
Spanish Anchovy SE Marine,No,Yes,No,Vesperanda,Oceanus,433,0,0
Vespuci Sagl Marine sanctuary,No,Yes,No,Nalakond,Oceanus,168,0,0
hǎi mǎ Sagl Express,No,No,No,Rio Isla,Oceanus,345,0,0
-1052,No,No,No,NA,Oceanus,27,0,0
-54,No,Yes,Yes,Nalakond,Oceanus,1114,0,0
Caracola Azul Oyj &,No,Yes,No,Playa Solis,Oceanus,1943,0,0
Estrella del Sol Buoy,No,Yes,Yes,Merigrad,Oceanus,902,144,37
Greek ermen Plc Marine sanctuary,No,No,No,Myriadonia,Oceanus,237,23,3
Isla del Tesoro GmbH & Co. KG Chart,No,Yes,No,Coralmarica,Oceanus,1303,0,0
Kong zhong diao yu  Ges.m.b.H.,No,Yes,Yes,Oceanus,Oceanus,9134,0,0
Lake Chad  Company Ray,No,No,Yes,Jiraputra,Oceanus,326,0,0
Panope Limited Liability Company,No,Yes,No,Vesperanda,Oceanus,393,0,0
Punjab Sea  CJSC Estuary,No,No,No,Puerto Sol,Oceanus,349,0,0
Senegal Coast  Dredge NV Transit,No,Yes,No,Utoporiana,Oceanus,145,0,0
Tamil Nadu s A/S,No,No,No,Osterivaro,Oceanus,23,0,0
Sailors and Surfers Incorporated Enterprises,No,Yes,Yes,Puerto Sol,Oceanus,4185,0,0
-106,No,Yes,No,NA,Oceanus,160,0,0
-3424,No,No,No,NA,Oceanus,25,0,0
-3439,No,No,No,NA,Oceanus,69,0,0
-653,No,No,No,NA,Oceanus,25,0,0
-73,No,No,No,NA,Oceanus,236,0,0
-856,No,No,No,NA,Oceanus,58,0,0
Ancla del Este Merchants,No,No,Yes,Oceanus,Oceanus,270,0,0
Arena del Mar Marine Marine biology,No,Yes,Yes,Coral Solis,Oceanus,5371,0,0
Arunachal Pradesh s Oceanography,No,Yes,No,Nalakond,Oceanus,479,0,0
Belgian Shrimps Ocean Corp Holdings,No,Yes,Yes,Lumaland,Oceanus,612,0,0
Costa del Viento Fish  S.p.A. United,No,Yes,Yes,Rio Isla,Oceanus,632,0,0
Fisherman's Best Marine conservation,No,Yes,Yes,Marebak,Oceanus,973,0,0
Ola Azul River LLC Forwading,No,No,No,Icarnia,Oceanus,29,0,0
Playa de Arena OJSC,No,No,No,Marebak,Oceanus,43,0,0
Playa de la Luna Incorporated,No,Yes,No,Kondanovia,Oceanus,248,0,0
Uttarakhand  Market Limited Liability Company Nautical,No,Yes,Yes,Helixia,Oceanus,816,0,0
páng xiè S.A. de C.V. Line,No,Yes,Yes,Riodelsol,Oceanus,1929,0,0
-514,No,No,Yes,NA,Oceanus,60,0,0
Bujagali Falls  Pic Family,No,No,No,Coralmarica,Oceanus,531,0,0
Costa del Sol A/S,No,Yes,No,Isliandor,Oceanus,1748,0,0
bǐ mù yú A/S Shipping,No,No,No,Nalakond,Oceanus,175,0,0
-564,No,No,No,NA,Oceanus,263,0,0
Niger River   NV Delivery,No,No,No,Riodelsol,Oceanus,519,0,0
PacificPlates Limited Liability Company,No,No,No,Oceanus,Oceanus,26,0,0
Dubingiai Ltd. Liability Co,No,Yes,No,Kondanovia,Oceanus,524,0,0
Estrella de Mar Sagl,No,Yes,No,Rio Isla,Oceanus,448,0,0
SeaLion Marine AG Express,No,No,No,Kondanovia,Oceanus,208,0,0
Belgian Shrimps - Company Brothers,No,No,No,Vesperand's Bay,Oceanus,150,0,0
Punjab s Marine conservation,No,Yes,No,Riodelsol,Oceanus,1821,0,0
SeaSelects Nori Corporation Express,No,Yes,Yes,Kondanovia,Oceanus,290,0,0
Tripura  Pier N.V. Solutions,No,Yes,No,Orvietea,Oceanus,1686,0,0
Himachal Pradesh   ship Incorporated Solutions,No,No,No,Thessalandia,Oceanus,80,0,0
Punjab s A/S Marine,No,Yes,Yes,Nalaloria,Oceanus,446,0,0
TideTable Limited Liability Company Wave,No,No,Yes,NA,Oceanus,229,0,0
Congo Rapids   Ltd. Corporation,No,No,No,Brindivaria,Oceanus,191,123,25
-3336,No,Yes,No,NA,Oceanus,126,0,0
3 Oceanography ОАО Marine life,No,Yes,Yes,Faraluna,Oceanus,4871,26,52.5
Ola del Mar SRL,No,No,No,Zawalinda,Sol y Oceana,63,67,2
Reef Rascals Merchants Dashi,No,No,Yes,Osterivaria,Oceanus,351,0,0
Rift Valley fishery Whale S.A. de C.V. Forwading,No,No,No,Arreciviento,Oceanus,60,0,0
Zambezi Escarpment  Incorporated United,No,Yes,No,Kondanovia,Oceanus,292,0,0
Ancla Marina AB Holdings,No,No,No,Kondanovia,Oceanus,293,0,0
Ltd. Corporation Ltd. Liability Co,No,No,No,Marebak,Oceanus,346,114,16
SeaBass &  SE Tanker,No,Yes,No,Arreciviento,Oceanus,936,26,5
-96,No,No,No,NA,Oceanus,31,0,0
Beachcomber's Bounty NV International,No,No,No,Kondanovia,Oceanus,45,0,0
Estrella del Mar Tilapia Oyj Marine,No,No,No,Coralmarica,Oceanus,24,0,0
Volga River LLC Enterprises,No,No,No,Quornova,Oceanus,229,0,0
Coral del Sur AG,No,No,No,Alverossia,Oceanus,56,0,0
Portuguese Tuna Incorporated Marine,No,Yes,Yes,Oceanus,Oceanus,556,0,0
Viento y Mar Hijiki,No,No,Yes,Marebak,Oceanus,460,162,2
-131,No,Yes,Yes,NA,Oceanus,984,0,0
3 Trawler Corp Distribution,No,No,No,Brindisola,Oceanus,420,0,0
Chituku Ltd. Liability Co Transport,No,No,Yes,Marebak,Oceanus,418,0,0
Mar de Cielo Ltd. Corporation,No,No,No,Rio Isla,Oceanus,353,0,0
Mar de la Felicidad GmbH Worldwide,No,Yes,No,Coralmarica,Oceanus,315,0,0
Mar del Golfo Line Seafood,No,No,No,Oceanus,Oceanus,52,0,0
Olas del Mar AS and Son's,No,No,No,Rio Isla,Oceanus,99,0,0
West Bengal   OJSC Transport,No,No,No,Isliandor,Oceanus,61,0,0
Asiotr Coral Ltd. Corporation Cargo,No,No,No,Valtalmo,Oceanus,40,35,1
La gan  River Corporation Forwading,No,No,No,Marebak,Oceanus,53,0,0
qīng yú Corp Pier,No,No,No,Rio Isla,Oceanus,28,0,0
-9346,No,No,No,NA,Oceanus,38,0,0
-295,No,Yes,No,NA,Oceanus,156,0,0
Cape Verde Islands  Catchers GmbH & Co. KG Shipping,No,No,No,Anderia del Mar,Oceanus,205,0,0
Himachal Pradesh   AG Shipping,No,Yes,No,Gavanovia,Oceanus,186,0,0
Sahara  LLC Co Consultants,No,No,Yes,Mango del Oro,Oceanus,460,0,0
Bahía del Sol OJSC Logistics,No,No,No,Korvelonia,Oceanus,290,0,0
Black Sea Tuna Sagl,No,No,Yes,Nalakond,Oceanus,1155,0,0
Lake Nasser  Deep-sea Corporation Express,No,Yes,No,Oceanus,Oceanus,29,0,0
Mar del Golfo Limited Liability Company Forwading,No,No,No,Marebak,Oceanus,236,0,0
Tamil Nadu   Corporation Compass,No,Yes,No,Utoporiana,Oceanus,2883,0,0
Albertine Rift  Sagl Marine sanctuary,No,No,No,Sol y Oceana,Oceanus,97,0,0
Arena Azul Ltd. Corporation,No,No,Yes,Oceanus,Oceanus,507,0,0
Briny Import Marine sanctuary,No,Yes,Yes,Faraluna,Oceanus,785,39,5
Kerala s S.A. de C.V.,No,No,No,Marebak,Oceanus,253,0,0
-1288,No,No,No,NA,Oceanus,22,0,0
Agua Oceanfront Limited Liability Company Transportation,No,No,No,Puerto Sol,Oceanus,215,0,0
Angrapa Ltd. Liability Co Export,No,Yes,Yes,Oceanus,Oceanus,404,0,0
Jiyu  BV Marine life,No,No,No,Thessalandia,Oceanus,69,0,0
Playa Blanca Sagl Shipping,No,Yes,Yes,Marebak,Oceanus,401,0,0
Konkan Coast  SRL Logistics,No,Yes,No,Puerto del Mar,Oceanus,629,0,0
-753,No,Yes,Yes,NA,Oceanus,236,0,0
Amerigo Dockyard S.p.A. Distribution,No,No,No,Polarinda,Oceanus,171,213,12
Norwegian King Crab Marine,No,No,No,Playa Solis,Oceanus,211,0,0
Ocean Quest Sea LLC Line,No,No,Yes,Alverossia,Oceanus,251,0,0
suō yú Line Manatee,No,No,No,Mawazam,Oceanus,63,0,0
Tiao piao  Distribution Sandbar,No,Yes,No,Marebak,Solovarossa,47,0,0
-10148,No,Yes,No,NA,Oceanus,41,0,0
-5690,No,No,No,NA,Oceanus,33,0,0
Faroe Islands Halibut AS,No,No,No,Uzifrica,Oceanus,87,0,0
Norwegian King Crab Ges.m.b.H.,No,No,No,Puerto Sol,Oceanus,118,0,0
East Ltd Marine life,No,Yes,Yes,Coralmarica,Oceanus,354,0,0
Pelagia Ltd. Corporation Family,No,No,No,Osterivaria,Oceanus,46,0,0
Rybachit Sagl and Son's,No,No,No,Sol y Oceana,Oceanus,1161,0,0
Náutica del Norte Incorporated,No,No,No,Nalakond,Oceanus,105,0,0
lú yú GmbH & Co. KG,No,Yes,Yes,Lumaland,Oceanus,544,0,0
Greek Sea Bass LLC,No,Yes,No,Khamseena,Oceanus,163,0,0
-1281,No,No,No,NA,Oceanus,26,0,0
-1320,No,No,No,NA,Oceanus,86,0,0
-7122,No,No,Yes,NA,Oceanus,83,0,0
Benguela Current   GmbH Carriers,No,Yes,No,Gavanovia,Oceanus,470,0,0
Senegal River  LLC Forwading,No,Yes,Yes,Utoporiana,Oceanus,1144,0,0
Yenisei  S.A. de C.V.,No,Yes,No,Icarnia,Oceanus,147,24,4
Black Sea Tuna Snapper,No,Yes,Yes,Puerto Sol,Oceanus,1781,0,0
hǎi xīng AB Marine conservation,No,No,No,Coralmarica,Oceanus,23,0,0
Mar de la Vida Express,No,No,No,Anderia del Mar,Sol y Oceana,49,0,0
SeaSpray Marine biology Ltd Distribution,No,No,No,Utoporiana,Oceanus,145,0,0
-5675,No,No,No,NA,Oceanus,39,0,0
Blue Ridge   Ges.m.b.H. Shipping,No,No,No,Nalaloria,Oceanus,26,0,0
Isla del Mar BV,No,No,No,Coralmarica,Oceanus,23,0,0
Southeast Fish Oyj Logistics,No,Yes,No,NA,Oceanus,136,0,0
-430,No,Yes,No,NA,Oceanus,159,0,0
-5808,No,Yes,No,NA,Oceanus,85,0,0
Delhi ers Corp Brine,No,No,Yes,Merigrad,Oceanus,28,47,1
Estrella del Mar N.V. United,No,No,No,Jiraputra,Oceanus,769,0,0
Mandalore S.A. de C.V. Logistics,No,No,No,Osterivaria,Oceanus,91,0,0
Mar del Norte Kga,No,Yes,No,Riodelsol,Oceanus,93,0,0
Marine Mates NV Worldwide,No,No,No,Mawazam,Oceanus,436,0,0
Thundwa SE Marine ecology,No,No,No,Puerto Sol,Oceanus,37,0,0
-5964,No,Yes,No,NA,Oceanus,70,0,0
Playa de Arena SE Underwater,No,No,No,Oceanus,Oceanus,78,22,2
Olas del Sur Wharf,No,Yes,Yes,Islavaria,Oceanus,28,0,0
Tripura  Limited Liability Company Carriers,No,Yes,No,NA,Oceanus,37,0,0
Coral Reef Plc Shipping,No,No,Yes,NA,Oceanus,58,0,0
Irish Scallop ОАО Investment,No,No,No,NA,Oceanus,50,0,0
Jammu & Kashmir Sea  ОАО Shark,No,Yes,No,Helixia,Oceanus,155,0,0
Shanxi S.A. de C.V.,No,No,No,Alverossia,Oceanus,92,71,1
The Sea Turtle Plc Express,No,No,No,NA,Oceanus,87,0,0
-806,No,No,No,NA,Oceanus,71,0,0
-1094,No,No,No,NA,Oceanus,30,0,0
-289,No,No,No,NA,Oceanus,61,0,0
Coastal Castaway Corp Express,No,Yes,No,Merigrad,Oceanus,318,0,0
